
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90m/Users/taigamiura/workspace/todo-project/todo-app[39m
      [2mCoverage enabled with [22m[33mv8[39m
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[136/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/paths-kebab-case.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/paths-kebab-case.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/paths-kebab-case.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/paths-kebab-case.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[137/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/scalar-property-missing-example.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/scalar-property-missing-example.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/scalar-property-missing-example.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/scalar-property-missing-example.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[138/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/security-defined.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/security-defined.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/security-defined.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/security-defined.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[139/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/spec-strict-refs.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/spec-strict-refs.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/spec-strict-refs.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/spec-strict-refs.test.ts[39m:2:24
[33m  1  |  import { makeConfig, parseYamlToDocument, replaceSourceWithRef } from "../../../../__tests__/utils";
  2  |  import { outdent } from "outdent";
     |                           ^
  3  |  import { lintDocument } from "../../../lint";
  4  |  import { BaseResolver } from "../../../resolve";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[140/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/struct.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/struct.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/struct.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/struct.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[141/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/tag-description.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/tag-description.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/tag-description.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/tag-description.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[142/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/tags-alphabetical.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/tags-alphabetical.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/tags-alphabetical.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/tags-alphabetical.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[143/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/info.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/info.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/info.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/info.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDoc } from "./utils";
  3  |  describe("OpenAPI Schema 2.0", () => {[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[144/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/operation.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/operation.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/operation.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/operation.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDoc } from "./utils";
  3  |  describe("OpenAPI Schema 2.0", () => {[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[145/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/paths.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/paths.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/paths.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/paths.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDoc } from "./utils";
  3  |  describe("OpenAPI Schema", () => {[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
